""
	0	1	2	3
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	0.0	0.0	0.0
6	-2.0	0.0	0.0	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	0.0	0.0	0.0	0.0
	0	1	2	3
0	-2.0	-2.0	-2.0	-2.0
1	-2.0	-2.0	0.0	0.0
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	0.0	0.0	0.0
6	-2.0	0.0	0.0	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-2.0	-2.0	-2.0
1	-2.0	-2.0	0.0	0.0
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	0.0	0.0	0.0
6	-2.0	0.0	0.0	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-2.0	-2.0	-2.0
1	-2.0	-2.0	-1.981818181818182	0.0
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	0.0	0.0	0.0
6	-2.0	0.0	0.0	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-2.0	-2.0	-2.0
1	-2.0	-2.0	-1.981818181818182	-1.981818181818182
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	0.0	0.0	0.0
6	-2.0	0.0	0.0	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-2.0	-2.0	-2.0
1	-2.0	-2.0	-1.981818181818182	-1.981818181818182
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	0.0	0.0	0.0
6	-2.0	0.0	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-2.0	-2.0	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.981818181818182
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	0.0	0.0	0.0
6	-2.0	0.0	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-2.0	-2.0	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	0.0	0.0	0.0
6	-2.0	0.0	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-2.0	-2.0	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	0.0	0.0	0.0
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-2.0	-2.0	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	0.0	0.0
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-2.0	-2.0	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	0.0
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-2.0	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	0.0
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	0.0
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	0.0
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	-1.981818181818182
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	-1.981818181818182
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	0.0	0.0	0.0
11	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	-1.981818181818182
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	0.0	0.0	0.0
11	-1.981818181818182	0.0	0.0	0.0
12	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	-1.981818181818182
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	0.0	0.0	0.0
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	-1.981818181818182
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	0.0	0.0	0.0
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	0.0	0.0	0.0
14	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	-1.981818181818182
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	0.0	0.0	0.0
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	0.0	0.0	0.0
14	-1.981818181818182	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	-1.981818181818182
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	0.0	0.0	0.0
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	0.0	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-2.0
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	-1.981818181818182
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	0.0	0.0	0.0
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.556628099173554
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-1.981818181818182	-3.5672727272727274	-1.981818181818182
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	0.0	0.0	0.0
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.556628099173554
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-1.981818181818182
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	0.0	0.0	0.0
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.556628099173554
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-1.9996694214876034
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	0.0	0.0	0.0
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.556628099173554
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-1.9996694214876034
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-1.9636363636363636	0.0	0.0
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.556628099173554
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-1.9996694214876034
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-1.9636363636363636	-4.7655669421487605	0.0
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.556628099173554
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-1.9999939894815928
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-1.9636363636363636	-4.7655669421487605	0.0
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.556628099173554
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-1.9999939894815928
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-1.9636363636363636	-4.7655669421487605	-1.9636363636363636
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.556628099173554
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-1.9999939894815928
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-1.9636363636363636	-4.7655669421487605	-1.9636363636363636
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	0.0	0.0	0.0
16	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.556628099173554
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-1.9999939894815928
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-1.9636363636363636	-4.7655669421487605	-1.9636363636363636
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	0.0	0.0	0.0
16	-1.9636363636363636	0.0	0.0	0.0
17	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.556628099173554
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-1.9999939894815928
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-1.9636363636363636	-4.7655669421487605	-1.9636363636363636
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	0.0	0.0	0.0
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-1.9999939894815928
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-1.9636363636363636	-4.7655669421487605	-1.9636363636363636
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	0.0	0.0	0.0
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-1.9636363636363636	-4.7655669421487605	-1.9636363636363636
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	0.0	0.0	0.0
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-3.5270743801652897	-4.7655669421487605	-1.9636363636363636
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	0.0	0.0	0.0
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
